0,0,6
0,0.033333333,5.9563661
0,0.066666667,5.89414765
0,0.1,5.819098301
0,0.133333333,5.739859131
0,0.166666667,5.666666667
0,0.2,5.609788697
0,0.233333333,5.577896035
0,0.266666667,5.576590599
0,0.3,5.607294902
0,0.333333333,5.666666667
0,0.366666667,5.746639565
0,0.4,5.835114101
0,0.433333333,5.917240698
0,0.466666667,5.977159708
0,0.5,6
0,0.533333333,5.973896809
0,0.566666667,5.891776297
0,0.6,5.752671151
0,0.633333333,5.56237743
0,0.666666667,5.333333333
0,0.7,5.083688104
0,0.733333333,4.835624148
0,0.766666667,4.613086971
0,0.8,4.439154787
0,0.833333333,4.333333333
0,0.866666667,4.309084353
0,0.9,4.371884705
0,0.933333333,4.518067098
0,0.966666667,4.734616905
0,1,5
0.033333333,0,5.9563661
0.033333333,0.033333333,5.9127322
0.033333333,0.066666667,5.85051375
0.033333333,0.1,5.775464401
0.033333333,0.133333333,5.696225231
0.033333333,0.166666667,5.623032767
0.033333333,0.2,5.566154797
0.033333333,0.233333333,5.534262135
0.033333333,0.266666667,5.5329567
0.033333333,0.3,5.563661002
0.033333333,0.333333333,5.623032767
0.033333333,0.366666667,5.703005665
0.033333333,0.4,5.791480201
0.033333333,0.433333333,5.873606798
0.033333333,0.466666667,5.933525808
0.033333333,0.5,5.9563661
0.033333333,0.533333333,5.930262909
0.033333333,0.566666667,5.848142397
0.033333333,0.6,5.709037252
0.033333333,0.633333333,5.51874353
0.033333333,0.666666667,5.289699434
0.033333333,0.7,5.040054204
0.033333333,0.733333333,4.791990249
0.033333333,0.766666667,4.569453071
0.033333333,0.8,4.395520887
0.033333333,0.833333333,4.289699434
0.033333333,0.866666667,4.265450453
0.033333333,0.9,4.328250805
0.033333333,0.933333333,4.474433198
0.033333333,0.966666667,4.690983006
0.033333333,1,4.9563661
0.066666667,0,5.89414765
0.066666667,0.033333333,5.85051375
0.066666667,0.066666667,5.7882953
0.066666667,0.1,5.71324595
0.066666667,0.133333333,5.634006781
0.066666667,0.166666667,5.560814317
0.066666667,0.2,5.503936347
0.066666667,0.233333333,5.472043684
0.066666667,0.266666667,5.470738249
0.066666667,0.3,5.501442552
0.066666667,0.333333333,5.560814317
0.066666667,0.366666667,5.640787214
0.066666667,0.4,5.729261751
0.066666667,0.433333333,5.811388347
0.066666667,0.466666667,5.871307357
0.066666667,0.5,5.89414765
0.066666667,0.533333333,5.868044459
0.066666667,0.566666667,5.785923947
0.066666667,0.6,5.646818801
0.066666667,0.633333333,5.45652508
0.066666667,0.666666667,5.227480983
0.066666667,0.7,4.977835754
0.066666667,0.733333333,4.729771798
0.066666667,0.766666667,4.507234621
0.066666667,0.8,4.333302437
0.066666667,0.833333333,4.227480983
0.066666667,0.866666667,4.203232002
0.066666667,0.9,4.266032355
0.066666667,0.933333333,4.412214748
0.066666667,0.966666667,4.628764555
0.066666667,1,4.89414765
0.1,0,5.819098301
0.1,0.033333333,5.775464401
0.1,0.066666667,5.71324595
0.1,0.1,5.638196601
0.1,0.133333333,5.558957432
0.1,0.166666667,5.485764967
0.1,0.2,5.428886997
0.1,0.233333333,5.396994335
0.1,0.266666667,5.3956889
0.1,0.3,5.426393202
0.1,0.333333333,5.485764967
0.1,0.366666667,5.565737865
0.1,0.4,5.654212401
0.1,0.433333333,5.736338998
0.1,0.466666667,5.796258008
0.1,0.5,5.819098301
0.1,0.533333333,5.792995109
0.1,0.566666667,5.710874597
0.1,0.6,5.571769452
0.1,0.633333333,5.38147573
0.1,0.666666667,5.152431634
0.1,0.7,4.902786405
0.1,0.733333333,4.654722449
0.1,0.766666667,4.432185272
0.1,0.8,4.258253088
0.1,0.833333333,4.152431634
0.1,0.866666667,4.128182653
0.1,0.9,4.190983006
0.1,0.933333333,4.337165398
0.1,0.966666667,4.553715206
0.1,1,4.819098301
0.133333333,0,5.739859131
0.133333333,0.033333333,5.696225231
0.133333333,0.066666667,5.634006781
0.133333333,0.1,5.558957432
0.133333333,0.133333333,5.479718262
0.133333333,0.166666667,5.406525798
0.133333333,0.2,5.349647828
0.133333333,0.233333333,5.317755166
0.133333333,0.266666667,5.316449731
0.133333333,0.3,5.347154033
0.133333333,0.333333333,5.406525798
0.133333333,0.366666667,5.486498696
0.133333333,0.4,5.574973232
0.133333333,0.433333333,5.657099829
0.133333333,0.466666667,5.717018839
0.133333333,0.5,5.739859131
0.133333333,0.533333333,5.71375594
0.133333333,0.566666667,5.631635428
0.133333333,0.6,5.492530283
0.133333333,0.633333333,5.302236561
0.133333333,0.666666667,5.073192464
0.133333333,0.7,4.823547235
0.133333333,0.733333333,4.575483279
0.133333333,0.766666667,4.352946102
0.133333333,0.8,4.179013918
0.133333333,0.833333333,4.073192464
0.133333333,0.866666667,4.048943484
0.133333333,0.9,4.111743836
0.133333333,0.933333333,4.257926229
0.133333333,0.966666667,4.474476037
0.133333333,1,4.739859131
0.166666667,0,5.666666667
0.166666667,0.033333333,5.623032767
0.166666667,0.066666667,5.560814317
0.166666667,0.1,5.485764967
0.166666667,0.133333333,5.406525798
0.166666667,0.166666667,5.333333333
0.166666667,0.2,5.276455363
0.166666667,0.233333333,5.244562701
0.166666667,0.266666667,5.243257266
0.166666667,0.3,5.273961568
0.166666667,0.333333333,5.333333333
0.166666667,0.366666667,5.413306231
0.166666667,0.4,5.501780768
0.166666667,0.433333333,5.583907364
0.166666667,0.466666667,5.643826374
